local,total_area_plantada_hectare,total_cacau_semente_hectare
Presidente Kennedy (TO),31,-
Pugmil (TO),2934,-
Recursolândia (TO),425,-
Riachinho (TO),386,-
Rio da Conceição (TO),99,-
Rio dos Bois (TO),17687,-
Rio Sono (TO),5749,-
Sampaio (TO),595,-
Sandolândia (TO),1023,-
Santa Fé do Araguaia (TO),16203,-
Santa Maria do Tocantins (TO),11100,-
Santa Rita do Tocantins (TO),25160,-
Santa Rosa do Tocantins (TO),40944,-
Santa Tereza do Tocantins (TO),60,-
Santa Terezinha do Tocantins (TO),199,-
São Bento do Tocantins (TO),1444,-
São Félix do Tocantins (TO),42,-
São Miguel do Tocantins (TO),296,-
São Salvador do Tocantins (TO),165,-
São Sebastião do Tocantins (TO),139,-
São Valério (TO),14665,-
Silvanópolis (TO),29300,-
Sítio Novo do Tocantins (TO),169,-
Sucupira (TO),17257,-
Taguatinga (TO),3515,-
Taipas do Tocantins (TO),140,-
Talismã (TO),14681,-
Palmas (TO),21690,-
Tocantínia (TO),4215,-
Tocantinópolis (TO),442,-
Tupirama (TO),19621,-
Tupiratins (TO),1073,-
Wanderlândia (TO),1810,-
Xambioá (TO),1425,-
Açailândia (MA),55615,-
Afonso Cunha (MA),7306,-
Água Doce do Maranhão (MA),1089,-
Alcântara (MA),1291,-
Aldeias Altas (MA),9091,-
Altamira do Maranhão (MA),1062,-
Alto Alegre do Maranhão (MA),572,-
Alto Alegre do Pindaré (MA),666,-
Alto Parnaíba (MA),74763,-
Amapá do Maranhão (MA),480,-
Amarante do Maranhão (MA),2050,-
Anajatuba (MA),767,-
Anapurus (MA),10302,-
Apicum-Açu (MA),572,-
Araguanã (MA),646,-
Araioses (MA),1875,-
Arame (MA),3456,-
Arari (MA),3181,-
Axixá (MA),486,-
Bacabal (MA),2550,-
Bacabeira (MA),212,-
Bacuri (MA),902,-
Bacurituba (MA),415,-
Balsas (MA),322620,-
Barão de Grajaú (MA),1459,-
Barra do Corda (MA),4244,-
Barreirinhas (MA),5143,-
Belágua (MA),793,-
Bela Vista do Maranhão (MA),278,-
Benedito Leite (MA),4991,-
Bequimão (MA),2099,-
Bernardo do Mearim (MA),592,-
Boa Vista do Gurupi (MA),269,-
Bom Jardim (MA),14895,-
Bom Jesus das Selvas (MA),9074,-
Bom Lugar (MA),1375,-
Brejo (MA),19130,-
Brejo de Areia (MA),1007,-
Buriti (MA),15943,-
Buriti Bravo (MA),7531,-
Buriticupu (MA),35774,-
Buritirana (MA),345,-
Cachoeira Grande (MA),627,-
Cajapió (MA),584,-
Cajari (MA),914,-
Campestre do Maranhão (MA),7519,-
Cândido Mendes (MA),759,-
Cantanhede (MA),1797,-
Capinzal do Norte (MA),1155,-
Carolina (MA),50453,-
Carutapera (MA),670,-
Caxias (MA),12974,-
Cedral (MA),695,-
Central do Maranhão (MA),571,-
Centro do Guilherme (MA),1424,-
Centro Novo do Maranhão (MA),916,-
Chapadinha (MA),5975,-
Cidelândia (MA),5290,-
Codó (MA),8087,-
Coelho Neto (MA),6362,-
Colinas (MA),9176,-
Conceição do Lago-Açu (MA),550,-
Coroatá (MA),4156,-
Cururupu (MA),526,-
Davinópolis (MA),399,-
Dom Pedro (MA),1920,-
Duque Bacelar (MA),1058,-
Esperantinópolis (MA),1830,-
Estreito (MA),1651,-
Feira Nova do Maranhão (MA),4355,-
Fernando Falcão (MA),9386,-
Formosa da Serra Negra (MA),2422,-
Fortaleza dos Nogueiras (MA),19280,-
Fortuna (MA),3397,-
Godofredo Viana (MA),313,-
Gonçalves Dias (MA),1818,-
Governador Archer (MA),626,-
Governador Edison Lobão (MA),289,-
Governador Eugênio Barros (MA),3604,-
Governador Luiz Rocha (MA),4261,-
Governador Newton Bello (MA),584,-
Governador Nunes Freire (MA),1459,-
Graça Aranha (MA),1286,-
Grajaú (MA),29000,-
Guimarães (MA),864,-
Humberto de Campos (MA),908,-
Icatu (MA),923,-
Igarapé do Meio (MA),358,-
Igarapé Grande (MA),734,-
Imperatriz (MA),280,-
Itaipava do Grajaú (MA),907,-
Itapecuru Mirim (MA),2619,-
Itinga do Maranhão (MA),22519,-
Jatobá (MA),3782,-
Jenipapo dos Vieiras (MA),1518,-
João Lisboa (MA),345,-
Joselândia (MA),759,-
Junco do Maranhão (MA),470,-
Lago da Pedra (MA),5394,-
Lago do Junco (MA),916,-
Lago Verde (MA),569,-
Lagoa do Mato (MA),2725,-
Lago dos Rodrigues (MA),1024,-
Lagoa Grande do Maranhão (MA),1257,-
Lajeado Novo (MA),1053,-
Lima Campos (MA),1082,-
Loreto (MA),52793,-
Luís Domingues (MA),264,-
Magalhães de Almeida (MA),6696,-
Maracaçumé (MA),763,-
Marajá do Sena (MA),2147,-
Maranhãozinho (MA),1085,-
Mata Roma (MA),10273,-
Matinha (MA),1007,-
Matões (MA),5506,-
Matões do Norte (MA),1531,-
Milagres do Maranhão (MA),5150,-
Mirador (MA),17426,-
Miranda do Norte (MA),676,-
Mirinzal (MA),1040,-
Monção (MA),1293,-
Montes Altos (MA),567,-
Morros (MA),937,-
Nina Rodrigues (MA),484,-
Nova Colinas (MA),4535,-
Nova Iorque (MA),2001,-
Nova Olinda do Maranhão (MA),1122,-
Olho d'Água das Cunhãs (MA),639,-
Olinda Nova do Maranhão (MA),721,-
Paço do Lumiar (MA),146,-
Palmeirândia (MA),2318,-
Paraibano (MA),2139,-
Parnarama (MA),14284,-
Passagem Franca (MA),3750,-
Pastos Bons (MA),11067,-
Paulino Neves (MA),1116,-
Paulo Ramos (MA),1501,-
Pedreiras (MA),852,-
Pedro do Rosário (MA),1973,-
Penalva (MA),1658,-
Peri Mirim (MA),1028,-
Peritoró (MA),1262,-
Pindaré-Mirim (MA),356,-
Pinheiro (MA),2305,-
Pio XII (MA),991,-
Pirapemas (MA),1204,-
Poção de Pedras (MA),1424,-
Porto Franco (MA),923,-
Porto Rico do Maranhão (MA),735,-
Presidente Dutra (MA),1966,-
Presidente Juscelino (MA),681,-
Presidente Médici (MA),634,-
Presidente Sarney (MA),1970,-
Presidente Vargas (MA),895,-
Primeira Cruz (MA),421,-
Raposa (MA),29,-
Riachão (MA),77170,-
Ribamar Fiquene (MA),1949,-
Rosário (MA),222,-
Sambaíba (MA),68163,-
Santa Filomena do Maranhão (MA),1006,-
Santa Helena (MA),920,-
Santa Inês (MA),543,-
Santa Luzia (MA),20058,-
Santa Luzia do Paruá (MA),1230,-
Santa Quitéria do Maranhão (MA),5995,-
Santa Rita (MA),206,-
Santana do Maranhão (MA),1522,-
Santo Amaro do Maranhão (MA),3021,-
Santo Antônio dos Lopes (MA),1675,-
São Benedito do Rio Preto (MA),2987,-
São Bento (MA),1259,-
São Bernardo (MA),4037,-
São Domingos do Azeitão (MA),39497,-
São Domingos do Maranhão (MA),6824,-
São Félix de Balsas (MA),4362,-
São Francisco do Brejão (MA),625,-
São Francisco do Maranhão (MA),1939,-
São João Batista (MA),499,-
São João do Carú (MA),792,-
São João do Paraíso (MA),820,-
São João do Soter (MA),4120,-
São João dos Patos (MA),4461,-
São José de Ribamar (MA),52,-
São José dos Basílios (MA),1939,-
São Luís (MA),61,-
São Luís Gonzaga do Maranhão (MA),1984,-
São Mateus do Maranhão (MA),5288,-
São Pedro da Água Branca (MA),614,-
São Pedro dos Crentes (MA),1006,-
São Raimundo das Mangabeiras (MA),63285,-
São Raimundo do Doca Bezerra (MA),946,-
São Roberto (MA),460,-
São Vicente Ferrer (MA),1363,-
Satubinha (MA),551,-
Senador Alexandre Costa (MA),5169,-
Senador La Rocque (MA),286,-
Serrano do Maranhão (MA),1103,-
Sítio Novo (MA),3077,-
Sucupira do Norte (MA),5903,-
Sucupira do Riachão (MA),857,-
Tasso Fragoso (MA),264267,-
Timbiras (MA),2599,-
Timon (MA),4114,-
Trizidela do Vale (MA),899,-
Tufilândia (MA),216,-
Tuntum (MA),10002,-
Turiaçu (MA),3347,-
Turilândia (MA),1490,-
Tutóia (MA),3363,-
Urbano Santos (MA),2968,-
Vargem Grande (MA),2272,-
Viana (MA),2059,-
Vila Nova dos Martírios (MA),4135,-
Vitória do Mearim (MA),2093,-
Vitorino Freire (MA),2205,-
Zé Doca (MA),1634,-
Acauã (PI),1929,-
Agricolândia (PI),1705,-
Água Branca (PI),638,-
Alagoinha do Piauí (PI),7022,-
Alegrete do Piauí (PI),5522,-
Alto Longá (PI),3065,-
Altos (PI),1663,-
Alvorada do Gurguéia (PI),2943,-
Amarante (PI),4029,-
Angical do Piauí (PI),997,-
Anísio de Abreu (PI),2210,-
Antônio Almeida (PI),6989,-
Aroazes (PI),940,-
Aroeiras do Itaim (PI),3534,-
Arraial (PI),1251,-
Assunção do Piauí (PI),2041,-
Avelino Lopes (PI),1940,-
Baixa Grande do Ribeiro (PI),274417,-
Barra D'Alcântara (PI),710,-
Barras (PI),5549,-
Barreiras do Piauí (PI),505,-
Barro Duro (PI),1432,-
Batalha (PI),4348,-
Bela Vista do Piauí (PI),2260,-
Belém do Piauí (PI),2486,-
Beneditinos (PI),1654,-
Bertolínia (PI),700,-
Betânia do Piauí (PI),1087,-
Boa Hora (PI),1488,-
Bocaina (PI),2259,-
Bom Jesus (PI),103937,-
Bom Princípio do Piauí (PI),8209,-
Bonfim do Piauí (PI),1309,-
Boqueirão do Piauí (PI),952,-
Brasileira (PI),976,-
Brejo do Piauí (PI),1340,-
Buriti dos Lopes (PI),5302,-
Buriti dos Montes (PI),1789,-
Cabeceiras do Piauí (PI),1440,-
Cajazeiras do Piauí (PI),893,-
Cajueiro da Praia (PI),2600,-
Caldeirão Grande do Piauí (PI),9410,-
Campinas do Piauí (PI),1468,-
Campo Alegre do Fidalgo (PI),1504,-
Campo Grande do Piauí (PI),6320,-
Campo Largo do Piauí (PI),874,-
Campo Maior (PI),2543,-
Canavieira (PI),1580,-
Canto do Buriti (PI),9099,-
Capitão de Campos (PI),1800,-
Capitão Gervásio Oliveira (PI),519,-
Caracol (PI),2371,-
Caraúbas do Piauí (PI),734,-
Caridade do Piauí (PI),2050,-
Castelo do Piauí (PI),2901,-
Caxingó (PI),674,-
Cocal (PI),20740,-
Cocal de Telha (PI),900,-
Cocal dos Alves (PI),6107,-
Coivaras (PI),1511,-
Colônia do Gurguéia (PI),544,-
Colônia do Piauí (PI),1708,-
Conceição do Canindé (PI),483,-
Coronel José Dias (PI),1400,-
Corrente (PI),21829,-
Cristalândia do Piauí (PI),2468,-
Cristino Castro (PI),801,-
Curimatá (PI),1950,-
Currais (PI),66498,-
Curralinhos (PI),711,-
Curral Novo do Piauí (PI),1713,-
Demerval Lobão (PI),541,-
Dirceu Arcoverde (PI),1215,-
Dom Expedito Lopes (PI),3313,-
Domingos Mourão (PI),1585,-
Dom Inocêncio (PI),4862,-
Elesbão Veloso (PI),4247,-
Eliseu Martins (PI),1705,-
Esperantina (PI),4352,-
Fartura do Piauí (PI),1332,-
Flores do Piauí (PI),1430,-
Floresta do Piauí (PI),409,-
Floriano (PI),3355,-
Francinópolis (PI),786,-
Francisco Ayres (PI),2667,-
Francisco Macedo (PI),825,-
Francisco Santos (PI),4490,-
Fronteiras (PI),5900,-
Geminiano (PI),3308,-
Gilbués (PI),52606,-
Guadalupe (PI),2321,-
Guaribas (PI),2052,-
Hugo Napoleão (PI),887,-
Ilha Grande (PI),661,-
Inhuma (PI),7518,-
Ipiranga do Piauí (PI),1768,-
Isaías Coelho (PI),3273,-
Itainópolis (PI),5617,-
Itaueira (PI),9335,-
Jacobina do Piauí (PI),1172,-
Jaicós (PI),8860,-
Jardim do Mulato (PI),1035,-
Jatobá do Piauí (PI),2037,-
Jerumenha (PI),365,-
João Costa (PI),518,-
Joaquim Pires (PI),1950,-
Joca Marques (PI),636,-
José de Freitas (PI),7273,-
Juazeiro do Piauí (PI),1552,-
Júlio Borges (PI),1345,-
Jurema (PI),417,-
Lagoinha do Piauí (PI),410,-
Lagoa Alegre (PI),925,-
Lagoa do Barro do Piauí (PI),1489,-
Lagoa de São Francisco (PI),1372,-
Lagoa do Piauí (PI),803,-
Lagoa do Sítio (PI),4405,-
Landri Sales (PI),9327,-
Luís Correia (PI),12032,-
Luzilândia (PI),1976,-
Madeiro (PI),559,-
Manoel Emídio (PI),1239,-
Marcolândia (PI),3608,-
Marcos Parente (PI),408,-
Massapê do Piauí (PI),1657,-
Matias Olímpio (PI),1069,-
Miguel Alves (PI),7060,-
Miguel Leão (PI),313,-
Milton Brandão (PI),2374,-
Monsenhor Gil (PI),1181,-
Monsenhor Hipólito (PI),5050,-
Monte Alegre do Piauí (PI),25450,-
Morro Cabeça no Tempo (PI),1678,-
Morro do Chapéu do Piauí (PI),1057,-
Murici dos Portelas (PI),1741,-
Nazaré do Piauí (PI),432,-
Nazária (PI),577,-
Nossa Senhora de Nazaré (PI),803,-
Nossa Senhora dos Remédios (PI),1048,-
Novo Oriente do Piauí (PI),1529,-
Novo Santo Antônio (PI),753,-
Oeiras (PI),5982,-
Olho D'Água do Piauí (PI),994,-
Padre Marcos (PI),3803,-
Paes Landim (PI),1161,-
Pajeú do Piauí (PI),1493,-
Palmeira do Piauí (PI),29997,-
Palmeirais (PI),6497,-
Paquetá (PI),3869,-
Parnaguá (PI),1669,-
Parnaíba (PI),1409,-
Passagem Franca do Piauí (PI),707,-
Patos do Piauí (PI),2734,-
Pau D'Arco do Piauí (PI),649,-
Paulistana (PI),2775,-
Pavussu (PI),1700,-
Pedro II (PI),4055,-
Pedro Laurentino (PI),761,-
Nova Santa Rita (PI),1902,-
Picos (PI),5325,-
Pimenteiras (PI),4766,-
Pio IX (PI),40116,-
Piracuruca (PI),5152,-
Piripiri (PI),3614,-
Porto (PI),618,-
Porto Alegre do Piauí (PI),345,-
Prata do Piauí (PI),153,-
Queimada Nova (PI),245,-
Redenção do Gurguéia (PI),2176,-
Regeneração (PI),12692,-
Riacho Frio (PI),647,-
Ribeira do Piauí (PI),561,-
Ribeiro Gonçalves (PI),102814,-
Rio Grande do Piauí (PI),1338,-
Santa Cruz do Piauí (PI),1185,-
Santa Cruz dos Milagres (PI),677,-
Santa Filomena (PI),78380,-
Santa Luz (PI),1609,-
Santana do Piauí (PI),2659,-
Santa Rosa do Piauí (PI),1484,-
Santo Antônio de Lisboa (PI),4174,-
Santo Antônio dos Milagres (PI),257,-
Santo Inácio do Piauí (PI),554,-
São Braz do Piauí (PI),2621,-
São Félix do Piauí (PI),814,-
São Francisco de Assis do Piauí (PI),1595,-
São Francisco do Piauí (PI),1288,-
São Gonçalo do Gurguéia (PI),1603,-
São Gonçalo do Piauí (PI),3300,-
São João da Canabrava (PI),4038,-
São João da Fronteira (PI),676,-
São João da Serra (PI),964,-
São João da Varjota (PI),1169,-
São João do Arraial (PI),702,-
São João do Piauí (PI),1282,-
São José do Divino (PI),872,-
São José do Peixe (PI),1208,-
São José do Piauí (PI),5465,-
São Julião (PI),1788,-
São Lourenço do Piauí (PI),810,-
São Luis do Piauí (PI),2106,-
São Miguel da Baixa Grande (PI),802,-
São Miguel do Fidalgo (PI),984,-
São Miguel do Tapuio (PI),4492,-
São Pedro do Piauí (PI),3074,-
São Raimundo Nonato (PI),2959,-
Sebastião Barros (PI),1840,-
Sebastião Leal (PI),35562,-
Sigefredo Pacheco (PI),2847,-
Simões (PI),6257,-
Simplício Mendes (PI),1819,-
Socorro do Piauí (PI),1498,-
Sussuapara (PI),392,-
Tamboril do Piauí (PI),1618,-
Tanque do Piauí (PI),2091,-
Teresina (PI),6356,-
União (PI),11527,-
Uruçuí (PI),244631,-
Valença do Piauí (PI),2378,-
Várzea Branca (PI),712,-
Várzea Grande (PI),886,-
Vera Mendes (PI),1624,-
Vila Nova do Piauí (PI),5410,-
Wall Ferraz (PI),1589,-
Abaiara (CE),2732,-
Acarape (CE),1439,-
Acaraú (CE),17951,-
Acopiara (CE),15297,-
Aiuaba (CE),9221,-
Alcântaras (CE),2668,-
Altaneira (CE),841,-
Alto Santo (CE),8775,-
Amontada (CE),20687,-
Antonina do Norte (CE),1018,-
Apuiarés (CE),4210,-
Aquiraz (CE),2731,-
Aracati (CE),13667,-
Aracoiaba (CE),10694,-
Ararendá (CE),2201,-
Araripe (CE),8304,-
Aratuba (CE),4554,-
Arneiroz (CE),3412,-
Assaré (CE),7743,-
Aurora (CE),1515,-
Baixio (CE),978,-
Banabuiú (CE),2564,-
Barbalha (CE),2557,-
Barreira (CE),12296,-
Barro (CE),3205,-
Barroquinha (CE),2281,-
Baturité (CE),6841,-
Beberibe (CE),34699,-
Bela Cruz (CE),39515,-
Boa Viagem (CE),17385,-
Brejo Santo (CE),3636,-
Camocim (CE),15408,-
Campos Sales (CE),6342,-
Canindé (CE),20884,-
Capistrano (CE),6046,-
Caridade (CE),13505,-
Cariré (CE),7314,-
Caririaçu (CE),3596,-
Cariús (CE),2170,-
Carnaubal (CE),2510,-
Cascavel (CE),13786,-
Catarina (CE),2285,-
Catunda (CE),15232,-
Caucaia (CE),6736,-
Cedro (CE),2484,-
Chaval (CE),1271,-
Choró (CE),3653,-
Chorozinho (CE),16124,-
Coreaú (CE),3236,-
Crateús (CE),28860,-
Crato (CE),4003,-
Croatá (CE),5371,-
Cruz (CE),16893,-
Deputado Irapuan Pinheiro (CE),6377,-
Ereré (CE),1613,-
Eusébio (CE),112,-
Farias Brito (CE),6466,-
Forquilha (CE),4437,-
Fortaleza (CE),9,-
Fortim (CE),7502,-
Frecheirinha (CE),2443,-
General Sampaio (CE),1844,-
Graça (CE),4199,-
Granja (CE),17035,-
Granjeiro (CE),1169,-
Groaíras (CE),1520,-
Guaiúba (CE),1056,-
Guaraciaba do Norte (CE),11416,-
Guaramiranga (CE),609,-
Hidrolândia (CE),6023,-
Horizonte (CE),3053,-
Ibaretama (CE),4313,-
Ibiapina (CE),6941,-
Ibicuitinga (CE),5954,-
Icapuí (CE),9484,-
Icó (CE),11009,-
Iguatu (CE),7883,-
Independência (CE),11650,-
Ipaporanga (CE),7288,-
Ipaumirim (CE),2326,-
Ipu (CE),8900,-
Ipueiras (CE),5922,-
Iracema (CE),1136,-
Irauçuba (CE),6033,-
Itaiçaba (CE),802,-
Itaitinga (CE),802,-
Itapajé (CE),9266,-
Itapipoca (CE),40749,-
Itapiúna (CE),5712,-
Itarema (CE),21656,-
Itatira (CE),8587,-
Jaguaretama (CE),3478,-
Jaguaribara (CE),764,-
Jaguaribe (CE),3231,-
Jaguaruana (CE),3355,-
Jardim (CE),2378,-
Jati (CE),1174,-
Jijoca de Jericoacoara (CE),5933,-
Juazeiro do Norte (CE),1419,-
Jucás (CE),3030,-
Lavras da Mangabeira (CE),3687,-
Limoeiro do Norte (CE),8949,-
Madalena (CE),11142,-
Maracanaú (CE),463,-
Maranguape (CE),3160,-
Marco (CE),11390,-
Martinópole (CE),5737,-
Massapê (CE),4421,-
Mauriti (CE),13603,-
Meruoca (CE),957,-
Milagres (CE),3373,-
Milhã (CE),8499,-
Miraíma (CE),1713,-
Missão Velha (CE),5979,-
Mombaça (CE),17504,-
Monsenhor Tabosa (CE),7198,-
Morada Nova (CE),11663,-
Moraújo (CE),1628,-
Morrinhos (CE),8521,-
Mucambo (CE),3628,-
Mulungu (CE),3889,-
Nova Olinda (CE),2813,-
Nova Russas (CE),1799,-
Novo Oriente (CE),18091,-
Ocara (CE),23765,-
Orós (CE),2526,-
Pacajus (CE),8906,-
Pacatuba (CE),753,-
Pacoti (CE),1885,-
Pacujá (CE),963,-
Palhano (CE),7145,-
Palmácia (CE),1890,-
Paracuru (CE),2736,-
Paraipaba (CE),12204,-
Parambu (CE),20053,-
Paramoti (CE),15238,-
Pedra Branca (CE),13534,-
Penaforte (CE),1431,-
Pentecoste (CE),4978,-
Pereiro (CE),5370,-
Pindoretama (CE),1961,-
Piquet Carneiro (CE),5453,-
Pires Ferreira (CE),4970,-
Poranga (CE),2063,-
Porteiras (CE),3443,-
Potengi (CE),3353,-
Potiretama (CE),4625,-
Quiterianópolis (CE),9347,-
Quixadá (CE),9035,-
Quixelô (CE),2871,-
Quixeramobim (CE),16765,-
Quixeré (CE),4636,-
Redenção (CE),6850,-
Reriutaba (CE),5726,-
Russas (CE),7048,-
Saboeiro (CE),3134,-
Salitre (CE),10978,-
Santana do Acaraú (CE),8547,-
Santana do Cariri (CE),2136,-
Santa Quitéria (CE),36453,-
São Benedito (CE),9522,-
São Gonçalo do Amarante (CE),4182,-
São João do Jaguaribe (CE),1448,-
São Luís do Curu (CE),1733,-
Senador Pompeu (CE),13596,-
Senador Sá (CE),1992,-
Sobral (CE),8561,-
Solonópole (CE),9117,-
Tabuleiro do Norte (CE),2282,-
Tamboril (CE),19999,-
Tarrafas (CE),2620,-
Tauá (CE),22081,-
Tejuçuoca (CE),4439,-
Tianguá (CE),8791,-
Trairi (CE),23399,-
Tururu (CE),10961,-
Ubajara (CE),5750,-
Umari (CE),1554,-
Umirim (CE),5675,-
Uruburetama (CE),5657,-
Uruoca (CE),6993,-
Varjota (CE),4977,-
Várzea Alegre (CE),3147,-
Viçosa do Ceará (CE),13058,-
Acari (RN),454,-
Açu (RN),2197,-
Afonso Bezerra (RN),912,-
Água Nova (RN),87,-
Alexandria (RN),270,-
Almino Afonso (RN),165,-
Alto do Rodrigues (RN),1418,-
Angicos (RN),750,-
Antônio Martins (RN),600,-
Apodi (RN),4721,-
Areia Branca (RN),1755,-
Arês (RN),5388,-
Campo Grande (RN),515,-
Baía Formosa (RN),20400,-
Baraúna (RN),12020,-
Barcelona (RN),619,-
Bento Fernandes (RN),327,-
Bodó (RN),4322,-
Bom Jesus (RN),2105,-
Brejinho (RN),375,-
Caiçara do Norte (RN),2864,-
Caiçara do Rio do Vento (RN),325,-
Caicó (RN),118,-
Campo Redondo (RN),1074,-
Canguaretama (RN),15806,-
Caraúbas (RN),1685,-
Carnaúba dos Dantas (RN),363,-
Carnaubais (RN),2530,-
Ceará-Mirim (RN),8060,-
Cerro Corá (RN),9030,-
Coronel Ezequiel (RN),1185,-
Coronel João Pessoa (RN),631,-
Cruzeta (RN),239,-
Currais Novos (RN),344,-
Doutor Severiano (RN),953,-
Parnamirim (RN),220,-
Encanto (RN),214,-
Equador (RN),336,-
Espírito Santo (RN),167,-
Extremoz (RN),630,-
Felipe Guerra (RN),503,-
Fernando Pedroza (RN),144,-
Florânia (RN),1789,-
Francisco Dantas (RN),471,-
Frutuoso Gomes (RN),455,-
Galinhos (RN),534,-
Goianinha (RN),6513,-
Governador Dix-Sept Rosado (RN),3981,-
Grossos (RN),615,-
Guamaré (RN),1316,-
Ielmo Marinho (RN),2255,-
Ipanguaçu (RN),1588,-
Ipueira (RN),316,-
Itajá (RN),122,-
Itaú (RN),1393,-
Jaçanã (RN),1217,-
Jandaíra (RN),850,-
Janduís (RN),331,-
Januário Cicco (RN),2380,-
Japi (RN),503,-
Jardim de Angicos (RN),365,-
Jardim de Piranhas (RN),218,-
Jardim do Seridó (RN),242,-
João Câmara (RN),1041,-
João Dias (RN),324,-
José da Penha (RN),912,-
Jucurutu (RN),535,-
Jundiá (RN),530,-
Lagoa d'Anta (RN),1746,-
Lagoa de Pedras (RN),474,-
Lagoa de Velhos (RN),522,-
Lagoa Nova (RN),5916,-
Lagoa Salgada (RN),824,-
Lajes (RN),508,-
Lajes Pintadas (RN),571,-
Lucrécia (RN),408,-
Luís Gomes (RN),531,-
Macaíba (RN),3767,-
Macau (RN),405,-
Major Sales (RN),312,-
Marcelino Vieira (RN),617,-
Martins (RN),366,-
Maxaranguape (RN),2107,-
Messias Targino (RN),308,-
Montanhas (RN),205,-
Monte Alegre (RN),655,-
Monte das Gameleiras (RN),896,-
Mossoró (RN),18029,-
Natal (RN),...,...
Nísia Floresta (RN),3423,-
Nova Cruz (RN),847,-
Olho d'Água do Borges (RN),1112,-
Ouro Branco (RN),182,-
Paraná (RN),625,-
Paraú (RN),300,-
Parazinho (RN),517,-
Parelhas (RN),679,-
Rio do Fogo (RN),2511,-
Passa e Fica (RN),1801,-
Passagem (RN),180,-
Patu (RN),798,-
Santa Maria (RN),619,-
Pau dos Ferros (RN),685,-
Pedra Grande (RN),395,-
Pedra Preta (RN),1110,-
Pedro Avelino (RN),750,-
Pedro Velho (RN),3155,-
Pendências (RN),654,-
Pilões (RN),172,-
Poço Branco (RN),1647,-
Portalegre (RN),749,-
Porto do Mangue (RN),1210,-
Serra Caiada (RN),2194,-
Pureza (RN),6938,-
Rafael Fernandes (RN),211,-
Rafael Godeiro (RN),467,-
Riacho da Cruz (RN),295,-
Riacho de Santana (RN),257,-
Riachuelo (RN),946,-
Rodolfo Fernandes (RN),464,-
Tibau (RN),2640,-
Ruy Barbosa (RN),638,-
Santa Cruz (RN),2572,-
Santana do Matos (RN),2770,-
Santana do Seridó (RN),311,-
Santo Antônio (RN),3737,-
São Bento do Norte (RN),600,-
São Bento do Trairí (RN),1034,-
São Fernando (RN),159,-
São Francisco do Oeste (RN),412,-
São Gonçalo do Amarante (RN),1739,-
São João do Sabugi (RN),252,-
São José de Mipibu (RN),5880,-
São José do Campestre (RN),4146,-
São José do Seridó (RN),440,-
São Miguel (RN),1530,-
São Miguel do Gostoso (RN),2172,-
São Paulo do Potengi (RN),1840,-
São Pedro (RN),1402,-
São Rafael (RN),500,-
São Tomé (RN),1121,-
São Vicente (RN),737,-
Senador Elói de Souza (RN),1403,-
Senador Georgino Avelino (RN),304,-
Serra de São Bento (RN),937,-
Serra do Mel (RN),32420,-
Serra Negra do Norte (RN),787,-
Serrinha (RN),135,-
Serrinha dos Pintos (RN),230,-
Severiano Melo (RN),947,-
Sítio Novo (RN),640,-
Taboleiro Grande (RN),285,-
Taipu (RN),2730,-
Tangará (RN),1072,-
Tenente Ananias (RN),250,-
Tenente Laurentino Cruz (RN),2638,-
Tibau do Sul (RN),2600,-
Timbaúba dos Batistas (RN),125,-
Touros (RN),11932,-
Triunfo Potiguar (RN),363,-
Umarizal (RN),681,-
Upanema (RN),1900,-
Várzea (RN),138,-
Venha-Ver (RN),622,-
Vera Cruz (RN),2400,-
Viçosa (RN),151,-
Vila Flor (RN),425,-
Água Branca (PB),1615,-
Aguiar (PB),953,-
Alagoa Grande (PB),5898,-
Alagoa Nova (PB),6697,-
Alagoinha (PB),1210,-
Alcantil (PB),516,-
Algodão de Jandaíra (PB),72,-
Alhandra (PB),4030,-
São João do Rio do Peixe (PB),1057,-
Amparo (PB),282,-
Aparecida (PB),478,-
Araçagi (PB),4477,-
Arara (PB),3040,-
Araruna (PB),3872,-
Areia (PB),3050,-
Areia de Baraúnas (PB),419,-
Areial (PB),1165,-
Aroeiras (PB),377,-
Assunção (PB),566,-
Baía da Traição (PB),1986,-
Bananeiras (PB),3338,-
Baraúna (PB),375,-
Barra de Santana (PB),51,-
