local,total_area_plantada_hectare,total_cacau_semente_hectare
Angico (TO),512,-
Aparecida do Rio Negro (TO),26953,-
Aragominas (TO),1525,-
Araguacema (TO),19944,-
Araguaçu (TO),10823,-
Araguaína (TO),8656,-
Araguanã (TO),23,-
Araguatins (TO),1386,-
Arapoema (TO),1710,-
Arraias (TO),1235,-
Augustinópolis (TO),243,-
Aurora do Tocantins (TO),195,-
Axixá do Tocantins (TO),279,-
Babaçulândia (TO),3237,-
Bandeirantes do Tocantins (TO),745,-
Barra do Ouro (TO),6471,-
Barrolândia (TO),241,-
Bernardo Sayão (TO),580,-
Bom Jesus do Tocantins (TO),21219,-
Brasilândia do Tocantins (TO),320,-
Brejinho de Nazaré (TO),26709,-
Buriti do Tocantins (TO),123,-
Cachoeirinha (TO),303,-
Campos Lindos (TO),95514,-
Cariri do Tocantins (TO),20102,-
Carmolândia (TO),7,-
Carrasco Bonito (TO),139,-
Caseara (TO),53549,-
Centenário (TO),3365,-
Chapada de Areia (TO),164,-
Chapada da Natividade (TO),11702,-
Colinas do Tocantins (TO),107,-
Combinado (TO),151,-
Conceição do Tocantins (TO),242,-
Couto Magalhães (TO),4470,-
Cristalândia (TO),7999,-
Crixás do Tocantins (TO),7782,-
Darcinópolis (TO),13726,-
Dianópolis (TO),1536,-
Divinópolis do Tocantins (TO),9186,-
Dois Irmãos do Tocantins (TO),6132,-
Dueré (TO),13519,-
Esperantina (TO),328,-
Fátima (TO),2239,-
Figueirópolis (TO),27305,-
Filadélfia (TO),104,-
Formoso do Araguaia (TO),27704,-
Tabocão (TO),8132,-
Goianorte (TO),3400,-
Goiatins (TO),26532,-
Guaraí (TO),11594,-
Gurupi (TO),11871,-
Ipueiras (TO),3661,-
Itacajá (TO),9820,-
Itaguatins (TO),198,-
Itapiratins (TO),13825,-
Itaporã do Tocantins (TO),305,-
Jaú do Tocantins (TO),3040,-
Juarina (TO),277,-
Lagoa da Confusão (TO),106296,-
Lagoa do Tocantins (TO),2520,-
Lajeado (TO),245,-
Lavandeira (TO),148,-
Lizarda (TO),5890,-
Luzinópolis (TO),402,-
Marianópolis do Tocantins (TO),24682,-
Mateiros (TO),51217,-
Maurilândia do Tocantins (TO),261,-
Miracema do Tocantins (TO),22600,-
Miranorte (TO),16189,-
Monte do Carmo (TO),42833,-
Monte Santo do Tocantins (TO),1043,-
Palmeiras do Tocantins (TO),400,-
Muricilândia (TO),1220,-
Natividade (TO),2857,-
Nazaré (TO),317,-
Nova Olinda (TO),903,-
Nova Rosalândia (TO),8383,-
Novo Acordo (TO),6580,-
Novo Alegre (TO),152,-
Novo Jardim (TO),186,-
Oliveira de Fátima (TO),1810,-
Palmeirante (TO),17170,-
Palmeirópolis (TO),3559,-
Paraíso do Tocantins (TO),1395,-
Paranã (TO),490,-
Pau D'Arco (TO),440,-
Pedro Afonso (TO),56068,-
Peixe (TO),55847,-
Pequizeiro (TO),450,-
Colméia (TO),137,-
Pindorama do Tocantins (TO),1280,-
Piraquê (TO),6347,-
Pium (TO),33923,-
Ponte Alta do Bom Jesus (TO),401,-
Ponte Alta do Tocantins (TO),262,-
Porto Alegre do Tocantins (TO),158,-
Porto Nacional (TO),55777,-
Praia Norte (TO),278,-
Presidente Kennedy (TO),460,-
Pugmil (TO),2360,-
Recursolândia (TO),520,-
Riachinho (TO),357,-
Rio da Conceição (TO),78,-
Rio dos Bois (TO),17310,-
Rio Sono (TO),3495,-
Sampaio (TO),584,-
Sandolândia (TO),642,-
Santa Fé do Araguaia (TO),19593,-
Santa Maria do Tocantins (TO),10050,-
Santa Rita do Tocantins (TO),22602,-
Santa Rosa do Tocantins (TO),35137,-
Santa Tereza do Tocantins (TO),50,-
Santa Terezinha do Tocantins (TO),151,-
São Bento do Tocantins (TO),1665,-
São Félix do Tocantins (TO),47,-
São Miguel do Tocantins (TO),221,-
São Salvador do Tocantins (TO),177,-
São Sebastião do Tocantins (TO),139,-
São Valério (TO),18120,-
Silvanópolis (TO),20295,-
Sítio Novo do Tocantins (TO),123,-
Sucupira (TO),18402,-
Taguatinga (TO),3575,-
Taipas do Tocantins (TO),131,-
Talismã (TO),14491,-
Palmas (TO),26146,-
Tocantínia (TO),2863,-
Tocantinópolis (TO),241,-
Tupirama (TO),13394,-
Tupiratins (TO),1210,-
Wanderlândia (TO),3713,-
Xambioá (TO),796,-
Açailândia (MA),42246,-
Afonso Cunha (MA),6691,-
Água Doce do Maranhão (MA),1449,-
Alcântara (MA),1288,-
Aldeias Altas (MA),8926,-
Altamira do Maranhão (MA),1487,-
Alto Alegre do Maranhão (MA),552,-
Alto Alegre do Pindaré (MA),2651,-
Alto Parnaíba (MA),79204,-
Amapá do Maranhão (MA),473,-
Amarante do Maranhão (MA),2004,-
Anajatuba (MA),1381,-
Anapurus (MA),11400,-
Apicum-Açu (MA),574,-
Araguanã (MA),1206,-
Araioses (MA),2637,-
Arame (MA),12051,-
Arari (MA),3123,-
Axixá (MA),575,-
Bacabal (MA),2310,-
Bacabeira (MA),533,-
Bacuri (MA),909,-
Bacurituba (MA),419,-
Balsas (MA),333506,-
Barão de Grajaú (MA),1966,-
Barra do Corda (MA),11111,-
Barreirinhas (MA),6120,-
Belágua (MA),1909,-
Bela Vista do Maranhão (MA),651,-
Benedito Leite (MA),3684,-
Bequimão (MA),2124,-
Bernardo do Mearim (MA),1187,-
Boa Vista do Gurupi (MA),425,-
Bom Jardim (MA),15881,-
Bom Jesus das Selvas (MA),10600,-
Bom Lugar (MA),1460,-
Brejo (MA),27653,-
Brejo de Areia (MA),975,-
Buriti (MA),16766,-
Buriti Bravo (MA),5835,-
Buriticupu (MA),34911,-
Buritirana (MA),295,-
Cachoeira Grande (MA),1273,-
Cajapió (MA),821,-
Cajari (MA),1189,-
Campestre do Maranhão (MA),6674,-
Cândido Mendes (MA),1322,-
Cantanhede (MA),5207,-
Capinzal do Norte (MA),1520,-
Carolina (MA),45132,-
Carutapera (MA),2039,-
Caxias (MA),11757,-
Cedral (MA),705,-
Central do Maranhão (MA),589,-
Centro do Guilherme (MA),1485,-
Centro Novo do Maranhão (MA),2382,-
Chapadinha (MA),7238,-
Cidelândia (MA),515,-
Codó (MA),6367,-
Coelho Neto (MA),7937,-
Colinas (MA),11128,-
Conceição do Lago-Açu (MA),530,-
Coroatá (MA),4491,-
Cururupu (MA),555,-
Davinópolis (MA),309,-
Dom Pedro (MA),2163,-
Duque Bacelar (MA),1838,-
Esperantinópolis (MA),1928,-
Estreito (MA),1332,-
Feira Nova do Maranhão (MA),2983,-
Fernando Falcão (MA),9431,-
Formosa da Serra Negra (MA),2350,-
Fortaleza dos Nogueiras (MA),16788,-
Fortuna (MA),3249,-
Godofredo Viana (MA),670,-
Gonçalves Dias (MA),1772,-
Governador Archer (MA),654,-
Governador Edison Lobão (MA),269,-
Governador Eugênio Barros (MA),3713,-
Governador Luiz Rocha (MA),3435,-
Governador Newton Bello (MA),1346,-
Governador Nunes Freire (MA),1695,-
Graça Aranha (MA),1335,-
Grajaú (MA),28939,-
Guimarães (MA),883,-
Humberto de Campos (MA),758,-
Icatu (MA),1303,-
Igarapé do Meio (MA),765,-
Igarapé Grande (MA),1393,-
Imperatriz (MA),308,-
Itaipava do Grajaú (MA),1310,-
Itapecuru Mirim (MA),3951,-
Itinga do Maranhão (MA),21076,-
Jatobá (MA),4052,-
Jenipapo dos Vieiras (MA),1565,-
João Lisboa (MA),417,-
Joselândia (MA),898,-
Junco do Maranhão (MA),652,-
Lago da Pedra (MA),5544,-
Lago do Junco (MA),1310,-
Lago Verde (MA),695,-
Lagoa do Mato (MA),5213,-
Lago dos Rodrigues (MA),1231,-
Lagoa Grande do Maranhão (MA),1205,-
Lajeado Novo (MA),782,-
Lima Campos (MA),1336,-
Loreto (MA),64692,-
Luís Domingues (MA),733,-
Magalhães de Almeida (MA),6945,-
Maracaçumé (MA),1210,-
Marajá do Sena (MA),1697,-
Maranhãozinho (MA),1192,-
Mata Roma (MA),11584,-
Matinha (MA),1536,-
Matões (MA),4945,-
Matões do Norte (MA),5318,-
Milagres do Maranhão (MA),5256,-
Mirador (MA),17395,-
Miranda do Norte (MA),1531,-
Mirinzal (MA),1061,-
Monção (MA),2780,-
Montes Altos (MA),479,-
Morros (MA),1136,-
Nina Rodrigues (MA),2579,-
Nova Colinas (MA),4716,-
Nova Iorque (MA),1576,-
Nova Olinda do Maranhão (MA),2095,-
Olho d'Água das Cunhãs (MA),808,-
Olinda Nova do Maranhão (MA),996,-
Paço do Lumiar (MA),119,-
Palmeirândia (MA),2355,-
Paraibano (MA),2185,-
Parnarama (MA),13585,-
Passagem Franca (MA),3952,-
Pastos Bons (MA),8485,-
Paulino Neves (MA),1636,-
Paulo Ramos (MA),1480,-
Pedreiras (MA),1465,-
Pedro do Rosário (MA),1979,-
Penalva (MA),2464,-
Peri Mirim (MA),1050,-
Peritoró (MA),1881,-
Pindaré-Mirim (MA),712,-
Pinheiro (MA),2335,-
Pio XII (MA),987,-
Pirapemas (MA),3748,-
Poção de Pedras (MA),1750,-
Porto Franco (MA),1107,-
Porto Rico do Maranhão (MA),730,-
Presidente Dutra (MA),2250,-
Presidente Juscelino (MA),852,-
Presidente Médici (MA),778,-
Presidente Sarney (MA),1976,-
Presidente Vargas (MA),2388,-
Primeira Cruz (MA),818,-
Raposa (MA),29,-
Riachão (MA),76856,-
Ribamar Fiquene (MA),1780,-
Rosário (MA),720,-
Sambaíba (MA),95069,-
Santa Filomena do Maranhão (MA),953,-
Santa Helena (MA),1083,-
Santa Inês (MA),1369,-
Santa Luzia (MA),15602,-
Santa Luzia do Paruá (MA),1352,-
Santa Quitéria do Maranhão (MA),5621,-
Santa Rita (MA),1071,-
Santana do Maranhão (MA),1933,-
Santo Amaro do Maranhão (MA),3410,-
Santo Antônio dos Lopes (MA),1633,-
São Benedito do Rio Preto (MA),4269,-
São Bento (MA),1257,-
São Bernardo (MA),4186,-
São Domingos do Azeitão (MA),40808,-
São Domingos do Maranhão (MA),6084,-
São Félix de Balsas (MA),4242,-
São Francisco do Brejão (MA),543,-
São Francisco do Maranhão (MA),3450,-
São João Batista (MA),942,-
São João do Carú (MA),2185,-
São João do Paraíso (MA),691,-
São João do Soter (MA),2858,-
São João dos Patos (MA),4038,-
São José de Ribamar (MA),42,-
São José dos Basílios (MA),1916,-
São Luís (MA),81,-
São Luís Gonzaga do Maranhão (MA),2055,-
São Mateus do Maranhão (MA),9289,-
São Pedro da Água Branca (MA),333,-
São Pedro dos Crentes (MA),1955,-
São Raimundo das Mangabeiras (MA),54753,-
São Raimundo do Doca Bezerra (MA),1050,-
São Roberto (MA),523,-
São Vicente Ferrer (MA),1560,-
Satubinha (MA),580,-
Senador Alexandre Costa (MA),5093,-
Senador La Rocque (MA),311,-
Serrano do Maranhão (MA),1114,-
Sítio Novo (MA),2882,-
Sucupira do Norte (MA),3871,-
Sucupira do Riachão (MA),1100,-
Tasso Fragoso (MA),263327,-
Timbiras (MA),3557,-
Timon (MA),7087,-
Trizidela do Vale (MA),1039,-
Tufilândia (MA),358,-
Tuntum (MA),9160,-
Turiaçu (MA),3359,-
Turilândia (MA),1513,-
Tutóia (MA),3632,-
Urbano Santos (MA),5488,-
Vargem Grande (MA),3079,-
Viana (MA),2169,-
Vila Nova dos Martírios (MA),3724,-
Vitória do Mearim (MA),2079,-
Vitorino Freire (MA),2467,-
Zé Doca (MA),5224,-
Acauã (PI),5014,-
Agricolândia (PI),1775,-
Água Branca (PI),832,-
Alagoinha do Piauí (PI),6220,-
Alegrete do Piauí (PI),4640,-
Alto Longá (PI),3027,-
Altos (PI),3372,-
Alvorada do Gurguéia (PI),5415,-
Amarante (PI),3713,-
Angical do Piauí (PI),1014,-
Anísio de Abreu (PI),3940,-
Antônio Almeida (PI),5930,-
Aroazes (PI),1663,-
Aroeiras do Itaim (PI),3534,-
Arraial (PI),1289,-
Assunção do Piauí (PI),6016,-
Avelino Lopes (PI),2310,-
Baixa Grande do Ribeiro (PI),240137,-
Barra D'Alcântara (PI),1009,-
Barras (PI),5871,-
Barreiras do Piauí (PI),495,-
Barro Duro (PI),1385,-
Batalha (PI),5405,-
Bela Vista do Piauí (PI),1617,-
Belém do Piauí (PI),2585,-
Beneditinos (PI),2436,-
Bertolínia (PI),636,-
Betânia do Piauí (PI),3675,-
Boa Hora (PI),1741,-
Bocaina (PI),2639,-
Bom Jesus (PI),86070,-
Bom Princípio do Piauí (PI),9144,-
Bonfim do Piauí (PI),2847,-
Boqueirão do Piauí (PI),853,-
Brasileira (PI),2444,-
Brejo do Piauí (PI),1432,-
Buriti dos Lopes (PI),5253,-
Buriti dos Montes (PI),4337,-
Cabeceiras do Piauí (PI),1635,-
Cajazeiras do Piauí (PI),1741,-
Cajueiro da Praia (PI),2720,-
Caldeirão Grande do Piauí (PI),6840,-
Campinas do Piauí (PI),3196,-
Campo Alegre do Fidalgo (PI),1164,-
Campo Grande do Piauí (PI),5820,-
Campo Largo do Piauí (PI),690,-
Campo Maior (PI),3281,-
Canavieira (PI),1578,-
Canto do Buriti (PI),11742,-
Capitão de Campos (PI),4552,-
Capitão Gervásio Oliveira (PI),1030,-
Caracol (PI),2969,-
Caraúbas do Piauí (PI),1631,-
Caridade do Piauí (PI),2210,-
Castelo do Piauí (PI),4791,-
Caxingó (PI),2020,-
Cocal (PI),21698,-
Cocal de Telha (PI),580,-
Cocal dos Alves (PI),6021,-
Coivaras (PI),1496,-
Colônia do Gurguéia (PI),787,-
Colônia do Piauí (PI),3263,-
Conceição do Canindé (PI),761,-
Coronel José Dias (PI),1410,-
Corrente (PI),24264,-
Cristalândia do Piauí (PI),1472,-
Cristino Castro (PI),886,-
Curimatá (PI),3910,-
Currais (PI),65566,-
Curralinhos (PI),760,-
Curral Novo do Piauí (PI),1935,-
Demerval Lobão (PI),1310,-
Dirceu Arcoverde (PI),1471,-
Dom Expedito Lopes (PI),4368,-
Domingos Mourão (PI),2398,-
Dom Inocêncio (PI),5105,-
Elesbão Veloso (PI),4522,-
Eliseu Martins (PI),1744,-
Esperantina (PI),5196,-
Fartura do Piauí (PI),995,-
Flores do Piauí (PI),2009,-
Floresta do Piauí (PI),1720,-
Floriano (PI),3717,-
Francinópolis (PI),2206,-
Francisco Ayres (PI),2627,-
Francisco Macedo (PI),1002,-
Francisco Santos (PI),3346,-
Fronteiras (PI),5210,-
Geminiano (PI),4585,-
Gilbués (PI),37247,-
Guadalupe (PI),1950,-
Guaribas (PI),1942,-
Hugo Napoleão (PI),1311,-
Ilha Grande (PI),665,-
Inhuma (PI),8890,-
Ipiranga do Piauí (PI),2109,-
Isaías Coelho (PI),3610,-
Itainópolis (PI),4732,-
Itaueira (PI),11430,-
Jacobina do Piauí (PI),1600,-
Jaicós (PI),8707,-
Jardim do Mulato (PI),939,-
Jatobá do Piauí (PI),1840,-
Jerumenha (PI),332,-
João Costa (PI),2267,-
Joaquim Pires (PI),2665,-
Joca Marques (PI),745,-
José de Freitas (PI),7244,-
Juazeiro do Piauí (PI),1024,-
Júlio Borges (PI),1330,-
Jurema (PI),3715,-
Lagoinha do Piauí (PI),680,-
Lagoa Alegre (PI),1135,-
Lagoa do Barro do Piauí (PI),2334,-
Lagoa de São Francisco (PI),2566,-
Lagoa do Piauí (PI),841,-
Lagoa do Sítio (PI),5474,-
Landri Sales (PI),9301,-
Luís Correia (PI),11405,-
Luzilândia (PI),3061,-
Madeiro (PI),639,-
Manoel Emídio (PI),1195,-
Marcolândia (PI),1716,-
Marcos Parente (PI),397,-
Massapê do Piauí (PI),1957,-
Matias Olímpio (PI),1240,-
Miguel Alves (PI),7445,-
Miguel Leão (PI),1174,-
Milton Brandão (PI),3411,-
Monsenhor Gil (PI),3356,-
Monsenhor Hipólito (PI),5200,-
Monte Alegre do Piauí (PI),28487,-
Morro Cabeça no Tempo (PI),2030,-
Morro do Chapéu do Piauí (PI),1332,-
Murici dos Portelas (PI),4514,-
Nazaré do Piauí (PI),457,-
Nazária (PI),1843,-
Nossa Senhora de Nazaré (PI),695,-
Nossa Senhora dos Remédios (PI),1148,-
Novo Oriente do Piauí (PI),1721,-
Novo Santo Antônio (PI),1330,-
Oeiras (PI),7768,-
Olho D'Água do Piauí (PI),1070,-
Padre Marcos (PI),2680,-
Paes Landim (PI),1943,-
Pajeú do Piauí (PI),1774,-
Palmeira do Piauí (PI),13246,-
Palmeirais (PI),6509,-
Paquetá (PI),6075,-
Parnaguá (PI),3760,-
Parnaíba (PI),1395,-
Passagem Franca do Piauí (PI),740,-
Patos do Piauí (PI),2784,-
Pau D'Arco do Piauí (PI),1288,-
Paulistana (PI),2581,-
Pavussu (PI),1759,-
Pedro II (PI),5101,-
Pedro Laurentino (PI),1248,-
Nova Santa Rita (PI),2922,-
Picos (PI),5407,-
Pimenteiras (PI),3188,-
Pio IX (PI),36881,-
Piracuruca (PI),5283,-
Piripiri (PI),5331,-
Porto (PI),613,-
Porto Alegre do Piauí (PI),317,-
Prata do Piauí (PI),190,-
Queimada Nova (PI),3627,-
Redenção do Gurguéia (PI),2788,-
Regeneração (PI),11838,-
Riacho Frio (PI),667,-
Ribeira do Piauí (PI),2006,-
Ribeiro Gonçalves (PI),101347,-
Rio Grande do Piauí (PI),2263,-
Santa Cruz do Piauí (PI),3202,-
Santa Cruz dos Milagres (PI),681,-
Santa Filomena (PI),72252,-
Santa Luz (PI),1819,-
Santana do Piauí (PI),2285,-
Santa Rosa do Piauí (PI),1906,-
Santo Antônio de Lisboa (PI),4162,-
Santo Antônio dos Milagres (PI),223,-
Santo Inácio do Piauí (PI),1705,-
São Braz do Piauí (PI),2534,-
São Félix do Piauí (PI),970,-
São Francisco de Assis do Piauí (PI),2032,-
São Francisco do Piauí (PI),2740,-
São Gonçalo do Gurguéia (PI),2165,-
São Gonçalo do Piauí (PI),2774,-
São João da Canabrava (PI),2876,-
São João da Fronteira (PI),2500,-
São João da Serra (PI),1778,-
São João da Varjota (PI),2897,-
São João do Arraial (PI),699,-
São João do Piauí (PI),2325,-
São José do Divino (PI),2135,-
São José do Peixe (PI),1202,-
São José do Piauí (PI),6626,-
São Julião (PI),1565,-
São Lourenço do Piauí (PI),1260,-
São Luis do Piauí (PI),1358,-
São Miguel da Baixa Grande (PI),724,-
São Miguel do Fidalgo (PI),924,-
São Miguel do Tapuio (PI),7732,-
São Pedro do Piauí (PI),1763,-
São Raimundo Nonato (PI),6999,-
Sebastião Barros (PI),1733,-
Sebastião Leal (PI),38390,-
Sigefredo Pacheco (PI),3429,-
Simões (PI),6385,-
Simplício Mendes (PI),3817,-
Socorro do Piauí (PI),1752,-
Sussuapara (PI),331,-
Tamboril do Piauí (PI),1822,-
Tanque do Piauí (PI),2726,-
Teresina (PI),6195,-
União (PI),10333,-
Uruçuí (PI),218267,-
Valença do Piauí (PI),2725,-
Várzea Branca (PI),2183,-
Várzea Grande (PI),1035,-
Vera Mendes (PI),1620,-
Vila Nova do Piauí (PI),4086,-
Wall Ferraz (PI),4112,-
Abaiara (CE),3041,-
Acarape (CE),1427,-
Acaraú (CE),19271,-
Acopiara (CE),15128,-
Aiuaba (CE),9482,-
Alcântaras (CE),2629,-
Altaneira (CE),984,-
Alto Santo (CE),7097,-
Amontada (CE),21146,-
Antonina do Norte (CE),1054,-
Apuiarés (CE),4095,-
Aquiraz (CE),2597,-
Aracati (CE),13588,-
Aracoiaba (CE),10646,-
Ararendá (CE),2547,-
Araripe (CE),8831,-
Aratuba (CE),4637,-
Arneiroz (CE),4209,-
Assaré (CE),7975,-
Aurora (CE),4602,-
Baixio (CE),714,-
Banabuiú (CE),2792,-
Barbalha (CE),2445,-
Barreira (CE),12362,-
Barro (CE),3418,-
Barroquinha (CE),2501,-
Baturité (CE),7302,-
Beberibe (CE),34487,-
Bela Cruz (CE),40146,-
Boa Viagem (CE),24786,-
Brejo Santo (CE),10249,-
Camocim (CE),15275,-
Campos Sales (CE),7504,-
Canindé (CE),15438,-
Capistrano (CE),6055,-
Caridade (CE),13077,-
Cariré (CE),7472,-
Caririaçu (CE),3561,-
Cariús (CE),5450,-
Carnaubal (CE),2867,-
Cascavel (CE),15207,-
Catarina (CE),3152,-
Catunda (CE),13159,-
Caucaia (CE),6244,-
Cedro (CE),2873,-
Chaval (CE),1368,-
Choró (CE),3541,-
Chorozinho (CE),15189,-
Coreaú (CE),3241,-
Crateús (CE),31559,-
Crato (CE),3704,-
Croatá (CE),4852,-
Cruz (CE),18857,-
Deputado Irapuan Pinheiro (CE),7129,-
Ereré (CE),1380,-
Eusébio (CE),118,-
Farias Brito (CE),6761,-
Forquilha (CE),4235,-
Fortaleza (CE),9,-
Fortim (CE),7400,-
Frecheirinha (CE),2640,-
General Sampaio (CE),1887,-
Graça (CE),4620,-
Granja (CE),16869,-
Granjeiro (CE),1227,-
Groaíras (CE),2031,-
Guaiúba (CE),1722,-
Guaraciaba do Norte (CE),10190,-
Guaramiranga (CE),639,-
Hidrolândia (CE),14342,-
Horizonte (CE),4069,-
Ibaretama (CE),4973,-
Ibiapina (CE),6639,-
Ibicuitinga (CE),5516,-
Icapuí (CE),9547,-
Icó (CE),11639,-
Iguatu (CE),8171,-
Independência (CE),14037,-
Ipaporanga (CE),8195,-
Ipaumirim (CE),2998,-
Ipu (CE),11865,-
Ipueiras (CE),6493,-
Iracema (CE),1621,-
Irauçuba (CE),4428,-
Itaiçaba (CE),762,-
Itaitinga (CE),696,-
Itapajé (CE),9886,-
Itapipoca (CE),45642,-
Itapiúna (CE),5557,-
Itarema (CE),26843,-
Itatira (CE),15177,-
Jaguaretama (CE),3611,-
Jaguaribara (CE),783,-
Jaguaribe (CE),3187,-
Jaguaruana (CE),3446,-
Jardim (CE),4630,-
Jati (CE),2364,-
Jijoca de Jericoacoara (CE),5933,-
Juazeiro do Norte (CE),1401,-
Jucás (CE),4039,-
Lavras da Mangabeira (CE),4504,-
Limoeiro do Norte (CE),13878,-
Madalena (CE),9561,-
Maracanaú (CE),362,-
Maranguape (CE),4617,-
Marco (CE),12626,-
Martinópole (CE),5686,-
Massapê (CE),4490,-
Mauriti (CE),21102,-
Meruoca (CE),943,-
Milagres (CE),4706,-
Milhã (CE),9050,-
Miraíma (CE),1733,-
Missão Velha (CE),6858,-
Mombaça (CE),14887,-
Monsenhor Tabosa (CE),8709,-
Morada Nova (CE),11993,-
Moraújo (CE),1495,-
Morrinhos (CE),8349,-
Mucambo (CE),4638,-
Mulungu (CE),4062,-
Nova Olinda (CE),2276,-
Nova Russas (CE),1931,-
Novo Oriente (CE),19385,-
Ocara (CE),22933,-
Orós (CE),2536,-
Pacajus (CE),9257,-
Pacatuba (CE),473,-
Pacoti (CE),2039,-
Pacujá (CE),1060,-
Palhano (CE),7425,-
Palmácia (CE),2593,-
Paracuru (CE),2713,-
Paraipaba (CE),13543,-
Parambu (CE),21804,-
Paramoti (CE),10876,-
Pedra Branca (CE),14374,-
Penaforte (CE),2122,-
Pentecoste (CE),9384,-
Pereiro (CE),5415,-
Pindoretama (CE),1902,-
Piquet Carneiro (CE),6131,-
Pires Ferreira (CE),4798,-
Poranga (CE),2714,-
Porteiras (CE),4512,-
Potengi (CE),3871,-
Potiretama (CE),4422,-
Quiterianópolis (CE),10103,-
Quixadá (CE),8814,-
Quixelô (CE),3270,-
Quixeramobim (CE),18619,-
Quixeré (CE),3489,-
Redenção (CE),7026,-
Reriutaba (CE),8519,-
Russas (CE),7081,-
Saboeiro (CE),4132,-
Salitre (CE),12594,-
Santana do Acaraú (CE),8338,-
Santana do Cariri (CE),2283,-
Santa Quitéria (CE),23660,-
São Benedito (CE),8947,-
São Gonçalo do Amarante (CE),7818,-
São João do Jaguaribe (CE),1297,-
São Luís do Curu (CE),1253,-
Senador Pompeu (CE),14620,-
Senador Sá (CE),1924,-
Sobral (CE),8441,-
Solonópole (CE),9314,-
Tabuleiro do Norte (CE),3542,-
Tamboril (CE),21909,-
Tarrafas (CE),2867,-
Tauá (CE),24324,-
Tejuçuoca (CE),3508,-
Tianguá (CE),10850,-
Trairi (CE),31245,-
Tururu (CE),11194,-
Ubajara (CE),5250,-
Umari (CE),1721,-
Umirim (CE),5584,-
Uruburetama (CE),5457,-
Uruoca (CE),6862,-
Varjota (CE),5610,-
Várzea Alegre (CE),5390,-
Viçosa do Ceará (CE),14537,-
Acari (RN),188,-
Açu (RN),1248,-
Afonso Bezerra (RN),1479,-
Água Nova (RN),356,-
Alexandria (RN),466,-
Almino Afonso (RN),377,-
Alto do Rodrigues (RN),1648,-
Angicos (RN),530,-
Antônio Martins (RN),806,-
Apodi (RN),6317,-
Areia Branca (RN),1645,-
Arês (RN),5446,-
Campo Grande (RN),230,-
Baía Formosa (RN),20410,-
Baraúna (RN),7920,-
Barcelona (RN),418,-
Bento Fernandes (RN),296,-
Bodó (RN),4322,-
Bom Jesus (RN),1554,-
Brejinho (RN),318,-
Caiçara do Norte (RN),2314,-
Caiçara do Rio do Vento (RN),97,-
Caicó (RN),85,-
Campo Redondo (RN),923,-
Canguaretama (RN),15746,-
Caraúbas (RN),1041,-
Carnaúba dos Dantas (RN),416,-
Carnaubais (RN),1483,-
Ceará-Mirim (RN),7620,-
Cerro Corá (RN),7916,-
Coronel Ezequiel (RN),1243,-
Coronel João Pessoa (RN),862,-
Cruzeta (RN),458,-
Currais Novos (RN),346,-
Doutor Severiano (RN),959,-
Parnamirim (RN),230,-
Encanto (RN),341,-
Equador (RN),309,-
Espírito Santo (RN),187,-
Extremoz (RN),614,-
Felipe Guerra (RN),633,-
Fernando Pedroza (RN),505,-
Florânia (RN),1232,-
Francisco Dantas (RN),221,-
Frutuoso Gomes (RN),384,-
Galinhos (RN),732,-
Goianinha (RN),6563,-
Governador Dix-Sept Rosado (RN),1887,-
Grossos (RN),615,-
Guamaré (RN),116,-
Ielmo Marinho (RN),2202,-
Ipanguaçu (RN),1861,-
Ipueira (RN),549,-
Itajá (RN),335,-
Itaú (RN),1236,-
Jaçanã (RN),1159,-
Jandaíra (RN),435,-
Janduís (RN),223,-
Januário Cicco (RN),2170,-
Japi (RN),708,-
Jardim de Angicos (RN),365,-
Jardim de Piranhas (RN),262,-
Jardim do Seridó (RN),107,-
João Câmara (RN),1126,-
João Dias (RN),387,-
José da Penha (RN),1405,-
Jucurutu (RN),610,-
Jundiá (RN),357,-
Lagoa d'Anta (RN),1352,-
Lagoa de Pedras (RN),654,-
Lagoa de Velhos (RN),319,-
Lagoa Nova (RN),4715,-
Lagoa Salgada (RN),1300,-
Lajes (RN),984,-
Lajes Pintadas (RN),462,-
Lucrécia (RN),301,-
Luís Gomes (RN),815,-
Macaíba (RN),4017,-
Macau (RN),428,-
Major Sales (RN),998,-
Marcelino Vieira (RN),811,-
