local,total_area_plantada_hectare,total_cacau_semente_hectare
Porto Rico (PR),670,-
Porto Vitória (PR),2617,-
Prado Ferreira (PR),19391,-
Pranchita (PR),30449,-
Presidente Castelo Branco (PR),8721,-
Primeiro de Maio (PR),46397,-
Prudentópolis (PR),93137,-
Quarto Centenário (PR),49892,-
Quatiguá (PR),3398,-
Quatro Barras (PR),349,-
Quatro Pontes (PR),14705,-
Quedas do Iguaçu (PR),36143,-
Querência do Norte (PR),29675,-
Quinta do Sol (PR),43487,-
Quitandinha (PR),21545,-
Ramilândia (PR),8473,-
Rancho Alegre (PR),25229,-
Rancho Alegre D'Oeste (PR),37601,-
Realeza (PR),36351,-
Rebouças (PR),37975,-
Renascença (PR),51054,-
Reserva (PR),44398,-
Reserva do Iguaçu (PR),32255,-
Ribeirão Claro (PR),5778,-
Ribeirão do Pinhal (PR),18775,-
Rio Azul (PR),35574,-
Rio Bom (PR),13154,-
Rio Bonito do Iguaçu (PR),45504,-
Rio Branco do Ivaí (PR),25296,-
Rio Branco do Sul (PR),2326,-
Rio Negro (PR),18053,-
Rolândia (PR),62443,-
Roncador (PR),62188,-
Rondon (PR),22990,-
Rosário do Ivaí (PR),8226,-
Sabáudia (PR),18752,-
Salgado Filho (PR),6860,-
Salto do Itararé (PR),6487,-
Salto do Lontra (PR),22579,-
Santa Amélia (PR),7172,-
Santa Cecília do Pavão (PR),10969,-
Santa Cruz de Monte Castelo (PR),14836,-
Santa Fé (PR),19183,-
Santa Helena (PR),54316,-
Santa Inês (PR),6263,-
Santa Isabel do Ivaí (PR),11546,-
Santa Izabel do Oeste (PR),30875,-
Santa Lúcia (PR),9066,-
Santa Maria do Oeste (PR),31556,-
Santa Mariana (PR),62243,-
Santa Mônica (PR),13877,-
Santana do Itararé (PR),19591,-
Santa Tereza do Oeste (PR),36479,-
Santa Terezinha de Itaipu (PR),29973,-
Santo Antônio da Platina (PR),37480,-
Santo Antônio do Caiuá (PR),3367,-
Santo Antônio do Paraíso (PR),15090,-
Santo Antônio do Sudoeste (PR),27768,-
Santo Inácio (PR),17773,-
São Carlos do Ivaí (PR),17970,-
São Jerônimo da Serra (PR),40617,-
São João (PR),48110,-
São João do Caiuá (PR),4159,-
São João do Ivaí (PR),40783,-
São João do Triunfo (PR),22649,-
São Jorge d'Oeste (PR),23640,-
São Jorge do Ivaí (PR),52319,-
São Jorge do Patrocínio (PR),4382,-
São José da Boa Vista (PR),31056,-
São José das Palmeiras (PR),6166,-
São José dos Pinhais (PR),5449,-
São Manoel do Paraná (PR),6669,-
São Mateus do Sul (PR),66775,-
São Miguel do Iguaçu (PR),95127,-
São Pedro do Iguaçu (PR),27940,-
São Pedro do Ivaí (PR),26588,-
São Pedro do Paraná (PR),3110,-
São Sebastião da Amoreira (PR),30222,-
São Tomé (PR),14039,-
Sapopema (PR),7403,-
Sarandi (PR),12509,-
Saudade do Iguaçu (PR),4369,-
Sengés (PR),24646,-
Serranópolis do Iguaçu (PR),25194,-
Sertaneja (PR),62203,-
Sertanópolis (PR),59232,-
Siqueira Campos (PR),12873,-
Sulina (PR),8369,-
Tamarana (PR),24939,-
Tamboara (PR),6076,-
Tapejara (PR),22814,-
Tapira (PR),9689,-
Teixeira Soares (PR),60789,-
Telêmaco Borba (PR),922,-
Terra Boa (PR),28319,-
Terra Rica (PR),12737,-
Terra Roxa (PR),106821,-
Tibagi (PR),179306,-
Tijucas do Sul (PR),9771,-
Toledo (PR),138678,-
Tomazina (PR),23517,-
Três Barras do Paraná (PR),23577,-
Tunas do Paraná (PR),411,-
Tuneiras do Oeste (PR),30880,-
Tupãssi (PR),47629,-
Turvo (PR),25927,-
Ubiratã (PR),107746,-
Umuarama (PR),13686,-
União da Vitória (PR),7176,-
Uniflor (PR),8594,-
Uraí (PR),23447,-
Wenceslau Braz (PR),37551,-
Ventania (PR),37873,-
Vera Cruz do Oeste (PR),38547,-
Verê (PR),37750,-
Alto Paraíso (PR),4900,-
Doutor Ulysses (PR),8038,-
Virmond (PR),14761,-
Vitorino (PR),43364,-
Xambrê (PR),4325,-
Abdon Batista (SC),5810,-
Abelardo Luz (SC),70770,-
Agrolândia (SC),3167,-
Agronômica (SC),5172,-
Água Doce (SC),28329,-
Águas de Chapecó (SC),3430,-
Águas Frias (SC),1744,-
Águas Mornas (SC),389,-
Alfredo Wagner (SC),7967,-
Alto Bela Vista (SC),1198,-
Anchieta (SC),1808,-
Angelina (SC),2070,-
Anita Garibaldi (SC),5979,-
Anitápolis (SC),513,-
Antônio Carlos (SC),430,-
Apiúna (SC),939,-
Arabutã (SC),1086,-
Araquari (SC),2845,-
Araranguá (SC),9022,-
Armazém (SC),725,-
Arroio Trinta (SC),2072,-
Arvoredo (SC),659,-
Ascurra (SC),667,-
Atalanta (SC),3424,-
Aurora (SC),5691,-
Balneário Arroio do Silva (SC),...,...
Balneário Camboriú (SC),...,...
Balneário Barra do Sul (SC),52,-
Balneário Gaivota (SC),544,-
Bandeirante (SC),2786,-
Barra Bonita (SC),1187,-
Barra Velha (SC),1454,-
Bela Vista do Toldo (SC),13239,-
Belmonte (SC),3045,-
Benedito Novo (SC),848,-
Biguaçu (SC),616,-
Blumenau (SC),319,-
Bocaina do Sul (SC),2796,-
Bombinhas (SC),...,...
Bom Jardim da Serra (SC),1780,-
Bom Jesus (SC),5057,-
Bom Jesus do Oeste (SC),4000,-
Bom Retiro (SC),13178,-
Botuverá (SC),380,-
Braço do Norte (SC),486,-
Braço do Trombudo (SC),1091,-
Brunópolis (SC),9864,-
Brusque (SC),238,-
Caçador (SC),8750,-
Caibi (SC),2389,-
Calmon (SC),3203,-
Camboriú (SC),987,-
Capão Alto (SC),12304,-
Campo Alegre (SC),4583,-
Campo Belo do Sul (SC),20037,-
Campo Erê (SC),28275,-
Campos Novos (SC),93580,-
Canelinha (SC),194,-
Canoinhas (SC),48156,-
Capinzal (SC),8231,-
Capivari de Baixo (SC),1415,-
Catanduvas (SC),1960,-
Caxambu do Sul (SC),6761,-
Celso Ramos (SC),2383,-
Cerro Negro (SC),9489,-
Chapadão do Lageado (SC),4238,-
Chapecó (SC),24449,-
Cocal do Sul (SC),1002,-
Concórdia (SC),10498,-
Cordilheira Alta (SC),710,-
Coronel Freitas (SC),4057,-
Coronel Martins (SC),3178,-
Corupá (SC),5519,-
Correia Pinto (SC),6956,-
Criciúma (SC),5117,-
Cunha Porã (SC),8372,-
Cunhataí (SC),1253,-
Curitibanos (SC),21056,-
Descanso (SC),7269,-
Dionísio Cerqueira (SC),10605,-
Dona Emma (SC),1456,-
Doutor Pedrinho (SC),1143,-
Entre Rios (SC),2124,-
Ermo (SC),4412,-
Erval Velho (SC),5319,-
Faxinal dos Guedes (SC),19386,-
Flor do Sertão (SC),825,-
Florianópolis (SC),39,-
Formosa do Sul (SC),844,-
Forquilhinha (SC),12453,-
Fraiburgo (SC),17930,-
Frei Rogério (SC),5827,-
Galvão (SC),7613,-
Garopaba (SC),284,-
Garuva (SC),2932,-
Gaspar (SC),2921,-
Governador Celso Ramos (SC),...,...
Grão-Pará (SC),1599,-
Gravatal (SC),504,-
Guabiruba (SC),237,-
Guaraciaba (SC),9868,-
Guaramirim (SC),5855,-
Guarujá do Sul (SC),2507,-
Guatambú (SC),8141,-
Herval d'Oeste (SC),1931,-
Ibiam (SC),1872,-
Ibicaré (SC),3246,-
Ibirama (SC),851,-
Içara (SC),9779,-
Ilhota (SC),4034,-
Imaruí (SC),3973,-
Imbituba (SC),2422,-
Imbuia (SC),5409,-
Indaial (SC),429,-
Iomerê (SC),2658,-
Ipira (SC),1626,-
Iporã do Oeste (SC),4259,-
Ipuaçu (SC),15858,-
Ipumirim (SC),1775,-
Iraceminha (SC),5681,-
Irani (SC),4886,-
Irati (SC),1964,-
Irineópolis (SC),25871,-
Itá (SC),1544,-
Itaiópolis (SC),37125,-
Itajaí (SC),2013,-
Itapema (SC),303,-
Itapiranga (SC),2971,-
Itapoá (SC),445,-
Ituporanga (SC),16190,-
Jaborá (SC),3514,-
Jacinto Machado (SC),13276,-
Jaguaruna (SC),6403,-
Jaraguá do Sul (SC),3498,-
Jardinópolis (SC),1022,-
Joaçaba (SC),4583,-
Joinville (SC),5882,-
José Boiteux (SC),1541,-
Jupiá (SC),3908,-
Lacerdópolis (SC),2680,-
Lages (SC),21013,-
Laguna (SC),238,-
Lajeado Grande (SC),4060,-
Laurentino (SC),851,-
Lauro Müller (SC),523,-
Lebon Régis (SC),8738,-
Leoberto Leal (SC),3265,-
Lindóia do Sul (SC),1611,-
Lontras (SC),1657,-
Luiz Alves (SC),5082,-
Luzerna (SC),2604,-
Macieira (SC),1681,-
Mafra (SC),51926,-
Major Gercino (SC),365,-
Major Vieira (SC),20492,-
Maracajá (SC),2526,-
Maravilha (SC),7183,-
Marema (SC),1581,-
Massaranduba (SC),7614,-
Matos Costa (SC),1641,-
Meleiro (SC),12605,-
Mirim Doce (SC),1817,-
Modelo (SC),5055,-
Mondaí (SC),2374,-
Monte Carlo (SC),3475,-
Monte Castelo (SC),7732,-
Morro da Fumaça (SC),1118,-
Morro Grande (SC),4154,-
Navegantes (SC),1060,-
Nova Erechim (SC),1779,-
Nova Itaberaba (SC),2122,-
Nova Trento (SC),1807,-
Nova Veneza (SC),10395,-
Novo Horizonte (SC),6991,-
Orleans (SC),3093,-
Otacílio Costa (SC),12145,-
Ouro (SC),3128,-
Ouro Verde (SC),19020,-
Paial (SC),679,-
Painel (SC),1579,-
Palhoça (SC),696,-
Palma Sola (SC),15645,-
Palmeira (SC),2441,-
Palmitos (SC),10628,-
Papanduva (SC),28456,-
Paraíso (SC),4156,-
Passo de Torres (SC),954,-
Passos Maia (SC),9642,-
Paulo Lopes (SC),1419,-
Pedras Grandes (SC),1383,-
Penha (SC),25,-
Peritiba (SC),1265,-
Pescaria Brava (SC),225,-
Petrolândia (SC),5512,-
Balneário Piçarras (SC),1260,-
Pinhalzinho (SC),6911,-
Pinheiro Preto (SC),1728,-
Piratuba (SC),1976,-
Planalto Alegre (SC),1103,-
Pomerode (SC),280,-
Ponte Alta (SC),4190,-
Ponte Alta do Norte (SC),806,-
Ponte Serrada (SC),6781,-
Porto Belo (SC),295,-
Porto União (SC),10682,-
Pouso Redondo (SC),5444,-
Praia Grande (SC),5446,-
Presidente Castello Branco (SC),1063,-
Presidente Getúlio (SC),3725,-
Presidente Nereu (SC),1686,-
Princesa (SC),2416,-
Quilombo (SC),12885,-
Rancho Queimado (SC),402,-
Rio das Antas (SC),6254,-
Rio do Campo (SC),7254,-
Rio do Oeste (SC),4287,-
Rio dos Cedros (SC),1762,-
Rio do Sul (SC),1677,-
Rio Fortuna (SC),570,-
Rio Negrinho (SC),13055,-
Rio Rufino (SC),1642,-
Riqueza (SC),2305,-
Rodeio (SC),1134,-
Romelândia (SC),1989,-
Salete (SC),1557,-
Saltinho (SC),2211,-
Salto Veloso (SC),1736,-
Sangão (SC),1693,-
Santa Cecília (SC),4330,-
Santa Helena (SC),1471,-
Santa Rosa de Lima (SC),217,-
Santa Rosa do Sul (SC),2782,-
Santa Terezinha (SC),14573,-
Santa Terezinha do Progresso (SC),970,-
Santiago do Sul (SC),1889,-
Santo Amaro da Imperatriz (SC),264,-
São Bernardino (SC),2422,-
São Bento do Sul (SC),3338,-
São Bonifácio (SC),342,-
São Carlos (SC),2126,-
São Cristóvão do Sul (SC),352,-
São Domingos (SC),31911,-
São Francisco do Sul (SC),136,-
São João do Oeste (SC),2067,-
São João Batista (SC),804,-
São João do Itaperiú (SC),3160,-
São João do Sul (SC),6806,-
São Joaquim (SC),9726,-
São José (SC),68,-
São José do Cedro (SC),8790,-
São José do Cerrito (SC),16514,-
São Lourenço do Oeste (SC),8584,-
São Ludgero (SC),228,-
São Martinho (SC),670,-
São Miguel da Boa Vista (SC),810,-
São Miguel do Oeste (SC),2383,-
São Pedro de Alcântara (SC),259,-
Saudades (SC),7941,-
Schroeder (SC),1238,-
Seara (SC),2195,-
Serra Alta (SC),3707,-
Siderópolis (SC),973,-
Sombrio (SC),5351,-
Sul Brasil (SC),1382,-
Taió (SC),6260,-
Tangará (SC),10421,-
Tigrinhos (SC),2497,-
Tijucas (SC),2381,-
Timbé do Sul (SC),3924,-
Timbó (SC),700,-
Timbó Grande (SC),1584,-
Três Barras (SC),10561,-
Treviso (SC),96,-
Treze de Maio (SC),2854,-
Treze Tílias (SC),3060,-
Trombudo Central (SC),1730,-
Tubarão (SC),6966,-
Tunápolis (SC),1281,-
Turvo (SC),13875,-
União do Oeste (SC),3724,-
Urubici (SC),1969,-
Urupema (SC),797,-
Urussanga (SC),1925,-
Vargeão (SC),7626,-
Vargem (SC),5806,-
Vargem Bonita (SC),1781,-
Vidal Ramos (SC),6236,-
Videira (SC),8468,-
Vitor Meireles (SC),3880,-
Witmarsum (SC),1870,-
Xanxerê (SC),21208,-
Xavantina (SC),1010,-
Xaxim (SC),7607,-
Zortéa (SC),11830,-
Balneário Rincão (SC),184,-
Aceguá (RS),37755,-
Água Santa (RS),20170,-
Agudo (RS),19839,-
Ajuricaba (RS),34228,-
Alecrim (RS),4755,-
Alegrete (RS),159295,-
Alegria (RS),11746,-
Almirante Tamandaré do Sul (RS),26281,-
Alpestre (RS),8496,-
Alto Alegre (RS),8258,-
Alto Feliz (RS),548,-
Alvorada (RS),192,-
Amaral Ferrador (RS),6868,-
Ametista do Sul (RS),2420,-
André da Rocha (RS),20961,-
Anta Gorda (RS),8802,-
Antônio Prado (RS),4885,-
Arambaré (RS),24632,-
Araricá (RS),80,-
Aratiba (RS),4979,-
Arroio do Meio (RS),2665,-
Arroio do Sal (RS),316,-
Arroio do Padre (RS),2351,-
Arroio dos Ratos (RS),5953,-
Arroio do Tigre (RS),23631,-
Arroio Grande (RS),87095,-
Arvorezinha (RS),10052,-
Augusto Pestana (RS),29326,-
Áurea (RS),13788,-
Bagé (RS),53410,-
Balneário Pinhal (RS),874,-
Barão (RS),1057,-
Barão de Cotegipe (RS),12023,-
Barão do Triunfo (RS),5680,-
Barracão (RS),32811,-
Barra do Guarita (RS),2911,-
Barra do Quaraí (RS),22657,-
Barra do Ribeiro (RS),21460,-
Barra do Rio Azul (RS),3765,-
Barra Funda (RS),5347,-
Barros Cassal (RS),15488,-
Benjamin Constant do Sul (RS),2942,-
Bento Gonçalves (RS),5091,-
Boa Vista das Missões (RS),31637,-
Boa Vista do Buricá (RS),4899,-
Boa Vista do Cadeado (RS),59765,-
Boa Vista do Incra (RS),42880,-
Boa Vista do Sul (RS),687,-
Bom Jesus (RS),27684,-
Bom Princípio (RS),917,-
Bom Progresso (RS),6924,-
Bom Retiro do Sul (RS),721,-
Boqueirão do Leão (RS),6553,-
Bossoroca (RS),60337,-
Bozano (RS),22411,-
Braga (RS),14369,-
Brochier (RS),975,-
Butiá (RS),12978,-
Caçapava do Sul (RS),50810,-
Cacequi (RS),55623,-
Cachoeira do Sul (RS),156744,-
Cachoeirinha (RS),...,...
Cacique Doble (RS),15874,-
Caibaté (RS),29370,-
Caiçara (RS),7988,-
Camaquã (RS),75965,-
Camargo (RS),8608,-
Cambará do Sul (RS),1730,-
Campestre da Serra (RS),22103,-
Campina das Missões (RS),3890,-
Campinas do Sul (RS),26373,-
Campo Bom (RS),153,-
Campo Novo (RS),22017,-
Campos Borges (RS),10707,-
Candelária (RS),38090,-
Cândido Godói (RS),13537,-
Candiota (RS),22597,-
Canela (RS),363,-
Canguçu (RS),80045,-
Canoas (RS),688,-
Canudos do Vale (RS),365,-
Capão Bonito do Sul (RS),35343,-
Capão da Canoa (RS),27,-
Capão do Cipó (RS),81819,-
Capão do Leão (RS),17677,-
Capivari do Sul (RS),19358,-
Capela de Santana (RS),2533,-
Capitão (RS),172,-
Carazinho (RS),52117,-
Caraá (RS),2959,-
Carlos Barbosa (RS),1377,-
Carlos Gomes (RS),5980,-
Casca (RS),14827,-
Caseiros (RS),10701,-
Catuípe (RS),51672,-
Caxias do Sul (RS),16073,-
Centenário (RS),11109,-
Cerrito (RS),9211,-
Cerro Branco (RS),5041,-
Cerro Grande (RS),7501,-
Cerro Grande do Sul (RS),7266,-
Cerro Largo (RS),7769,-
Chapada (RS),64564,-
Charqueadas (RS),7423,-
Charrua (RS),16278,-
Chiapetta (RS),47179,-
Chuí (RS),6047,-
Chuvisca (RS),7162,-
Cidreira (RS),1334,-
Ciríaco (RS),22849,-
Colinas (RS),572,-
Colorado (RS),30494,-
Condor (RS),47571,-
Constantina (RS),18783,-
Coqueiro Baixo (RS),368,-
Coqueiros do Sul (RS),19805,-
Coronel Barros (RS),18331,-
Coronel Bicaco (RS),53979,-
Coronel Pilar (RS),1488,-
Cotiporã (RS),2985,-
Coxilha (RS),46808,-
Crissiumal (RS),23114,-
Cristal (RS),22319,-
Cristal do Sul (RS),8918,-
Cruz Alta (RS),142579,-
Cruzaltense (RS),12734,-
Cruzeiro do Sul (RS),6776,-
David Canabarro (RS),11123,-
Derrubadas (RS),18868,-
Dezesseis de Novembro (RS),2368,-
Dilermando de Aguiar (RS),32623,-
Dois Irmãos (RS),396,-
Dois Irmãos das Missões (RS),24835,-
Dois Lajeados (RS),3399,-
Dom Feliciano (RS),16058,-
Dom Pedro de Alcântara (RS),1007,-
Dom Pedrito (RS),192579,-
Dona Francisca (RS),3642,-
Doutor Maurício Cardoso (RS),27122,-
Doutor Ricardo (RS),1085,-
Eldorado do Sul (RS),14800,-
Encantado (RS),1040,-
Encruzilhada do Sul (RS),67849,-
Engenho Velho (RS),5998,-
Entre-Ijuís (RS),58312,-
Entre Rios do Sul (RS),8667,-
Erebango (RS),16098,-
Erechim (RS),14436,-
Ernestina (RS),19949,-
Herval (RS),16825,-
Erval Grande (RS),5469,-
Erval Seco (RS),27619,-
Esmeralda (RS),48156,-
Esperança do Sul (RS),8798,-
Espumoso (RS),82649,-
Estação (RS),8116,-
Estância Velha (RS),136,-
Esteio (RS),450,-
Estrela (RS),3819,-
Estrela Velha (RS),19532,-
Eugênio de Castro (RS),42514,-
Fagundes Varela (RS),3993,-
Farroupilha (RS),6766,-
Faxinal do Soturno (RS),4593,-
Faxinalzinho (RS),8055,-
Fazenda Vilanova (RS),1322,-
Feliz (RS),471,-
Flores da Cunha (RS),5672,-
Floriano Peixoto (RS),10615,-
Fontoura Xavier (RS),9134,-
Formigueiro (RS),22189,-
Forquetinha (RS),1009,-
Fortaleza dos Valos (RS),49963,-
Frederico Westphalen (RS),14039,-
Garibaldi (RS),2863,-
Garruchos (RS),26403,-
Gaurama (RS),13147,-
General Câmara (RS),17351,-
Gentil (RS),11798,-
Getúlio Vargas (RS),24942,-
Giruá (RS),106969,-
Glorinha (RS),3405,-
Gramado (RS),909,-
Gramado dos Loureiros (RS),9293,-
Gramado Xavier (RS),7638,-
Gravataí (RS),1446,-
Guabiju (RS),7584,-
Guaíba (RS),5892,-
Guaporé (RS),9225,-
Guarani das Missões (RS),26271,-
Harmonia (RS),1543,-
Herveiras (RS),3169,-
Horizontina (RS),18433,-
Hulha Negra (RS),20261,-
Humaitá (RS),12782,-
Ibarama (RS),6680,-
Ibiaçá (RS),31821,-
Ibiraiaras (RS),16818,-
Ibirapuitã (RS),23481,-
Ibirubá (RS),66315,-
Igrejinha (RS),225,-
Ijuí (RS),64383,-
Ilópolis (RS),5223,-
Imbé (RS),2,-
Imigrante (RS),489,-
Independência (RS),36319,-
Inhacorá (RS),12583,-
Ipê (RS),13655,-
Ipiranga do Sul (RS),15459,-
Iraí (RS),9295,-
Itaara (RS),3867,-
Itacurubi (RS),7959,-
Itapuca (RS),8884,-
Itaqui (RS),130423,-
Itati (RS),547,-
Itatiba do Sul (RS),4815,-
Ivorá (RS),5723,-
Ivoti (RS),318,-
Jaboticaba (RS),10857,-
Jacuizinho (RS),23901,-
Jacutinga (RS),18359,-
Jaguarão (RS),68672,-
Jaguari (RS),18643,-
Jaquirana (RS),962,-
Jari (RS),70607,-
Jóia (RS),112473,-
Júlio de Castilhos (RS),123730,-
Lagoa Bonita do Sul (RS),4335,-
Lagoão (RS),16695,-
Lagoa dos Três Cantos (RS),13618,-
Lagoa Vermelha (RS),67920,-
Lajeado (RS),1399,-
Lajeado do Bugre (RS),6490,-
Lavras do Sul (RS),44394,-
Liberato Salzano (RS),15820,-
Lindolfo Collor (RS),469,-
Linha Nova (RS),284,-
Machadinho (RS),20904,-
Maçambará (RS),59210,-
Mampituba (RS),4282,-
Manoel Viana (RS),79116,-
Maquiné (RS),2434,-
Maratá (RS),535,-
Marau (RS),51087,-
Marcelino Ramos (RS),7898,-
Mariana Pimentel (RS),4261,-
Mariano Moro (RS),3462,-
Marques de Souza (RS),1269,-
Mata (RS),9739,-
Mato Castelhano (RS),13795,-
Mato Leitão (RS),2235,-
Mato Queimado (RS),10516,-
Maximiliano de Almeida (RS),14326,-
Minas do Leão (RS),13714,-
Miraguaí (RS),8714,-
Montauri (RS),5347,-
Monte Alegre dos Campos (RS),7174,-
Monte Belo do Sul (RS),2380,-
Montenegro (RS),4819,-
Mormaço (RS),13096,-
Morrinhos do Sul (RS),4814,-
Morro Redondo (RS),3343,-
Morro Reuter (RS),761,-
Mostardas (RS),41523,-
Muçum (RS),1689,-
Muitos Capões (RS),96360,-
Muliterno (RS),5588,-
Não-Me-Toque (RS),36642,-
Nicolau Vergueiro (RS),12621,-
Nonoai (RS),25145,-
Nova Alvorada (RS),7999,-
Nova Araçá (RS),2412,-
Nova Bassano (RS),6205,-
Nova Boa Vista (RS),6590,-
Nova Bréscia (RS),534,-
Nova Candelária (RS),5099,-
Nova Esperança do Sul (RS),5494,-
Nova Hartz (RS),283,-
Nova Pádua (RS),2351,-
Nova Palma (RS),13401,-
Nova Petrópolis (RS),1751,-
Nova Prata (RS),5825,-
Nova Ramada (RS),26689,-
Nova Roma do Sul (RS),1988,-
Nova Santa Rita (RS),4465,-
Novo Cabrais (RS),11817,-
Novo Hamburgo (RS),2836,-
Novo Machado (RS),20249,-
Novo Tiradentes (RS),5911,-
Novo Xingu (RS),5987,-
Novo Barreiro (RS),8742,-
Osório (RS),6957,-
Paim Filho (RS),8628,-
Palmares do Sul (RS),22348,-
Palmeira das Missões (RS),186082,-
Palmitinho (RS),3022,-
Panambi (RS),37090,-
Pantano Grande (RS),30612,-
Paraí (RS),3152,-
Paraíso do Sul (RS),13054,-
Pareci Novo (RS),1318,-
Parobé (RS),567,-
Passa Sete (RS),10859,-
Passo do Sobrado (RS),15126,-
Passo Fundo (RS),56779,-
Paulo Bento (RS),9555,-
Paverama (RS),2577,-
Pedras Altas (RS),48587,-
Pedro Osório (RS),14441,-
Pejuçara (RS),51443,-
Pelotas (RS),48684,-
Picada Café (RS),407,-
Pinhal (RS),3456,-
Pinhal da Serra (RS),12247,-
Pinhal Grande (RS),27518,-
Pinheirinho do Vale (RS),3086,-
Pinheiro Machado (RS),10339,-
Pinto Bandeira (RS),3205,-
Pirapó (RS),6800,-
Piratini (RS),50239,-
Planalto (RS),6103,-
Poço das Antas (RS),317,-
Pontão (RS),43057,-
Ponte Preta (RS),6459,-
Portão (RS),1489,-
Porto Alegre (RS),974,-
Porto Lucena (RS),7653,-
Porto Mauá (RS),5914,-
Porto Vera Cruz (RS),1619,-
Porto Xavier (RS),3340,-
Pouso Novo (RS),699,-
Presidente Lucena (RS),618,-
Progresso (RS),3018,-
Protásio Alves (RS),3590,-
Putinga (RS),4688,-
Quaraí (RS),11480,-
Quatro Irmãos (RS),18720,-
Quevedos (RS),32075,-
Quinze de Novembro (RS),12538,-
Redentora (RS),23273,-
Relvado (RS),920,-
Restinga Sêca (RS),43500,-
Rio dos Índios (RS),13251,-
Rio Grande (RS),33754,-
Rio Pardo (RS),98132,-
Riozinho (RS),503,-
Roca Sales (RS),5327,-
Rodeio Bonito (RS),7146,-
Rolador (RS),18214,-
Rolante (RS),2587,-
Ronda Alta (RS),38747,-
Rondinha (RS),14615,-
Roque Gonzales (RS),13187,-
Rosário do Sul (RS),76735,-
Sagrada Família (RS),6933,-
Saldanha Marinho (RS),22978,-
Salto do Jacuí (RS),34729,-
Salvador das Missões (RS),6431,-
Salvador do Sul (RS),1323,-
Sananduva (RS),30622,-
Santa Bárbara do Sul (RS),130785,-
Santa Cecília do Sul (RS),15656,-
Santa Clara do Sul (RS),2294,-
Santa Cruz do Sul (RS),14155,-
Santa Maria (RS),58054,-
Santa Maria do Herval (RS),2517,-
Santa Margarida do Sul (RS),52042,-
Santana da Boa Vista (RS),42738,-
Sant'Ana do Livramento (RS),97159,-
Santa Rosa (RS),34314,-
Santa Tereza (RS),1095,-
Santa Vitória do Palmar (RS),111348,-
Santiago (RS),59563,-
Santo Ângelo (RS),56118,-
Santo Antônio do Palma (RS),5380,-
Santo Antônio da Patrulha (RS),25530,-
Santo Antônio das Missões (RS),78789,-
Santo Antônio do Planalto (RS),18306,-
Santo Augusto (RS),53000,-
Santo Cristo (RS),14513,-
Santo Expedito do Sul (RS),9839,-
São Borja (RS),152171,-
São Domingos do Sul (RS),3336,-
São Francisco de Assis (RS),69495,-
São Francisco de Paula (RS),17514,-
São Gabriel (RS),175238,-
São Jerônimo (RS),10831,-
São João da Urtiga (RS),9114,-
São João do Polêsine (RS),2980,-
São Jorge (RS),4154,-
São José das Missões (RS),8558,-
São José do Herval (RS),851,-
São José do Hortêncio (RS),1340,-
São José do Inhacorá (RS),3402,-
São José do Norte (RS),4021,-
São José do Ouro (RS),26734,-
São José do Sul (RS),1186,-
São José dos Ausentes (RS),4280,-
São Leopoldo (RS),69,-
São Lourenço do Sul (RS),78151,-
São Luiz Gonzaga (RS),129024,-
São Marcos (RS),2126,-
São Martinho (RS),21977,-
São Martinho da Serra (RS),39489,-
São Miguel das Missões (RS),119447,-
São Nicolau (RS),29059,-
São Paulo das Missões (RS),6655,-
São Pedro da Serra (RS),164,-
São Pedro das Missões (RS),11329,-
São Pedro do Butiá (RS),8234,-
São Pedro do Sul (RS),28512,-
São Sebastião do Caí (RS),1656,-
São Sepé (RS),84696,-
São Valentim (RS),5560,-
São Valentim do Sul (RS),2015,-
São Valério do Sul (RS),8787,-
São Vendelino (RS),106,-
São Vicente do Sul (RS),49848,-
Sapiranga (RS),560,-
Sapucaia do Sul (RS),65,-
Sarandi (RS),30117,-
Seberi (RS),23255,-
Sede Nova (RS),11547,-
Segredo (RS),12059,-
Selbach (RS),16669,-
Senador Salgado Filho (RS),13108,-
Sentinela do Sul (RS),6663,-
Serafina Corrêa (RS),6394,-
Sério (RS),737,-
Sertão (RS),51759,-
Sertão Santana (RS),6023,-
Sete de Setembro (RS),11274,-
Severiano de Almeida (RS),7727,-
Silveira Martins (RS),5633,-
Sinimbu (RS),6985,-
Sobradinho (RS),6309,-
Soledade (RS),64895,-
Tabaí (RS),133,-
Tapejara (RS),25686,-
Tapera (RS),21129,-
Tapes (RS),33150,-
Taquara (RS),1971,-
Taquari (RS),4347,-
Taquaruçu do Sul (RS),5166,-
Tavares (RS),5730,-
Tenente Portela (RS),25465,-
Terra de Areia (RS),1341,-
Teutônia (RS),2708,-
Tio Hugo (RS),8745,-
Tiradentes do Sul (RS),12643,-
Toropi (RS),4790,-
Torres (RS),3554,-
Tramandaí (RS),710,-
Travesseiro (RS),700,-
Três Arroios (RS),6227,-
Três Cachoeiras (RS),3570,-
Três Coroas (RS),379,-
Três de Maio (RS),33499,-
Três Forquilhas (RS),998,-
Três Palmeiras (RS),11449,-
Três Passos (RS),16855,-
Trindade do Sul (RS),15988,-
